x,y,z,w0,w1,w2,w3
0.10032107681035995,0.0,0.0,0.0,0.0,0.0,1.0
0.21001494396477938,0.0,0.0,0.0,0.0,0.0,1.0
0.31993479281663895,0.0,0.0,0.0,0.0,0.0,1.0
0.42023362033069134,0.0,0.0,0.0,0.0,0.0,1.0
0.520988367497921,0.0,0.0,0.0,0.0,0.0,1.0
0.6299172565340996,0.0,0.0,0.0,0.0,0.0,1.0
0.7299331268295646,0.0,0.0,0.0,0.0,0.0,1.0
0.8409471483901143,0.0,0.0,0.0,0.0,0.0,1.0
0.9491794064343714,-0.010757240139797224,0.0,0.0,0.0,-0.10876290520999839,0.9940677192476782
1.054038960469826,-0.04533482992670219,0.0,0.0,0.0,-0.21785427663255397,0.9759813083009872
1.1479199680837524,-0.10146439318497655,0.0,0.0,0.0,-0.3232985275442573,0.9462970263546827
1.227543173339859,-0.17688630926974774,0.0,0.0,0.0,-0.42513043570380327,0.905132096789355
1.2888558593740207,-0.26794608960838245,0.0,0.0,0.0,-0.5219226785970492,0.8529928004186679
1.3287827685949891,-0.37006005678713366,0.0,0.0,0.0,-0.612298780851418,0.790626462349868
1.3455067809487646,-0.4786127843147487,0.0,0.0,0.0,-0.6954305960960665,0.7185932688339557
1.33805411115946,-0.5886061393322326,0.0,0.0,0.0,-0.7704119809689352,0.6375463744540636
1.3075737028190328,-0.6935807661235145,0.0,0.0,0.0,-0.8191957264765782,0.5735140466653901
1.2735319183215286,-0.7876518079958162,0.0,0.0,0.0,-0.8075438261955215,0.5898075692745027
1.2506458969320702,-0.895876925689668,0.0,0.0,0.0,-0.7373461604075148,0.6755150921573074
1.2507292643916883,-1.0048785074358633,0.0,0.0,0.0,-0.6888984103350746,0.7248579034802665
1.255847698391605,-1.1054296582119851,0.0,0.0,0.0,-0.6888984103350746,0.7248579034802665
1.261445803504934,-1.215403902545332,0.0,0.0,0.0,-0.6888984103350746,0.7248579034802665
1.2669963358562553,-1.3244435844782372,0.0,0.0,0.0,-0.6888984103350746,0.7248579034802665
1.2720944431815564,-1.4245954196582074,0.0,0.0,0.0,-0.6888984103350746,0.7248579034802665
1.277697080305717,-1.5346586949147734,0.0,0.0,0.0,-0.6888984103350746,0.7248579034802665
1.2832653180851465,-1.6440461983046517,0.0,0.0,0.0,-0.6888984103350746,0.7248579034802665
1.2883504756108803,-1.7439436358995757,0.0,0.0,0.0,-0.6888984103350746,0.7248579034802665
1.2934342816296232,-1.8438145232677625,0.0,0.0,0.0,-0.6888984103350746,0.7248579034802665
1.2990241745802407,-1.9536274404430385,0.0,0.0,0.0,-0.6888984103350746,0.7248579034802665
1.3041143915572644,-2.053624270478991,0.0,0.0,0.0,-0.6888984103350746,0.7248579034802665
1.3092357321139398,-2.1542325202871386,0.0,0.0,0.0,-0.6888984103350746,0.7248579034802665
1.3143293045402704,-2.2542952678066737,0.0,0.0,0.0,-0.6888984103350746,0.7248579034802665
1.3198676593614425,-2.363095723314047,0.0,0.0,0.0,-0.6888984103350746,0.7248579034802665
1.324951865979262,-2.4629744804131297,0.0,0.0,0.0,-0.6888984103350746,0.7248579034802665
1.3300394807904345,-2.5629201911475765,0.0,0.0,0.0,-0.6888984103350746,0.7248579034802665
1.3351429010604017,-2.663176398621928,0.0,0.0,0.0,-0.6888984103350746,0.7248579034802665
1.3407130743190498,-2.772601924317598,0.0,0.0,0.0,-0.6888984103350746,0.7248579034802665
1.3458258202476618,-2.8730413334720866,0.0,0.0,0.0,-0.6888984103350746,0.7248579034802665
1.3509297860444656,-2.973308257769434,0.0,0.0,0.0,-0.6888984103350746,0.7248579034802665
1.3564720491331486,-3.0821854908216046,0.0,0.0,0.0,-0.6888984103350746,0.7248579034802665
1.3615604935030523,-3.182147498158702,0.0,0.0,0.0,-0.6888984103350746,0.7248579034802665
1.3671982053703406,-3.292899813419436,0.0,0.0,0.0,-0.6888984103350746,0.7248579034802665
1.3727436513775375,-3.4018395746041215,0.0,0.0,0.0,-0.6888984103350746,0.7248579034802665
1.3783314910507452,-3.511612155339289,0.0,0.0,0.0,-0.6888984103350746,0.7248579034802665
1.3834652788708093,-3.612464930456897,0.0,0.0,0.0,-0.6888984103350746,0.7248579034802665
1.3890073739739668,-3.721338863449356,0.0,0.0,0.0,-0.6888984103350746,0.7248579034802665
1.3941038614794332,-3.8214588774222102,0.0,0.0,0.0,-0.6888984103350746,0.7248579034802665
1.3996890461007034,-3.9311792999137363,0.0,0.0,0.0,-0.6888984103350746,0.7248579034802665
1.4052906757378343,-4.041222783183098,0.0,0.0,0.0,-0.6888984103350746,0.7248579034802665
1.4104294765148861,-4.142174037365568,0.0,0.0,0.0,-0.6888984103350746,0.7248579034802665
1.4129262819563175,-4.251617581222109,0.0,0.0,0.0,-0.7316259614864352,0.6817062802109493
1.394536222242909,-4.358916644064337,0.0,0.0,0.0,-0.8014893285900422,0.5980090769848593
1.3575137177910397,-4.451887656657255,0.0,0.0,0.0,-0.852014225992077,0.5235186326265017
1.3077167292437821,-4.550200792246034,0.0,0.0,0.0,-0.852014225992077,0.5235186326265017
1.2582121760223652,-4.647936578989451,0.0,0.0,0.0,-0.852014225992077,0.5235186326265017
1.2129950650150891,-4.737207759739116,0.0,0.0,0.0,-0.852014225992077,0.5235186326265017
1.163158876698937,-4.835598286598066,0.0,0.0,0.0,-0.852014225992077,0.5235186326265017
1.1136175156730526,-4.933406742207148,0.0,0.0,0.0,-0.852014225992077,0.5235186326265017
1.0683140149399903,-5.022848480355413,0.0,0.0,0.0,-0.852014225992077,0.5235186326265017
1.0183147139236481,-5.121561037149864,0.0,0.0,0.0,-0.852014225992077,0.5235186326265017
0.9690218924781019,-5.218878806350515,0.0,0.0,0.0,-0.852014225992077,0.5235186326265017
0.92383596748557,-5.308088417214421,0.0,0.0,0.0,-0.8572097892580743,0.5149673554703519
0.8628683415546397,-5.399376095298915,0.0,0.0,0.0,-0.9085589532989806,0.41775666168268427
0.783283118404257,-5.475287570239235,0.0,0.0,0.0,-0.9489928135144803,0.31529770043225946
0.6998656401481311,-5.533300307577337,0.0,0.0,0.0,-0.9550620963471879,0.29640578962111197
0.6098926002316446,-5.595099402904996,0.0,0.0,0.0,-0.9550620963471879,0.29640578962111197
0.5199253985009635,-5.656894488202521,0.0,0.0,0.0,-0.9550620963471879,0.29640578962111197
0.428724322109361,-5.719537075572486,0.0,0.0,0.0,-0.958193058349175,0.2861224614242203
0.33178664643197336,-5.770101381839126,0.0,0.0,0.0,-0.983731043642884,0.1796475264880711
0.2273653093287824,-5.8038452241123135,0.0,0.0,0.0,-0.9886347551237497,0.1503373571718074
0.13171582450833533,-5.8336238194042345,0.0,0.0,0.0,-0.9886347551237497,0.1503373571718074
0.035577462822897726,-5.863554616941022,0.0,0.0,0.0,-0.9886347551237497,0.1503373571718074
-0.06994794612683752,-5.890560922910517,0.0,0.0,0.0,-0.9974841813513352,0.07088940649953779
-0.16986024455520096,-5.89875552837884,0.0,0.0,0.0,-0.9995211820930558,0.03094198680273008
-0.280316153664092,-5.905600813448058,0.0,0.0,0.0,-0.9995211820930558,0.03094198680273008
-0.3891637265285264,-5.9123464250804325,0.0,0.0,0.0,-0.9995211820930558,0.03094198680273008
-0.4896899291009442,-5.918576336355308,0.0,0.0,0.0,-0.9995211820930558,0.03094198680273008
-0.5996032540562871,-5.925387995851794,0.0,0.0,0.0,-0.9995211820930558,0.03094198680273008
-0.7085555859959947,-5.9321400997193,0.0,0.0,0.0,-0.9995211820930558,0.03094198680273008
-0.8087810129004314,-5.938351371020944,0.0,0.0,0.0,-0.9995211820930558,0.03094198680273008
-0.9188849956546143,-5.945174846154949,0.0,0.0,0.0,-0.9995211820930558,0.03094198680273008
-1.027931147851513,-5.951932764346117,0.0,0.0,0.0,-0.9995211820930558,0.03094198680273008
-1.1377773069273276,-5.956765749408866,0.0,0.0,0.0,0.9998249646306917,0.018709358653785875
-1.2375059523701848,-5.943924134333919,0.0,0.0,0.0,0.992876636954727,0.11914690004138234
-1.342699655463922,-5.914332898906662,0.0,0.0,0.0,0.9902119782678411,0.13957162353031713
-1.4389490278590351,-5.88664997499736,0.0,0.0,0.0,0.9902119782678411,0.13957162353031713
-1.5350937470639219,-5.858997151090061,0.0,0.0,0.0,0.9888139977229847,0.14915387325540397
-1.627894048993842,-5.820866841080849,0.0,0.0,0.0,0.9688609760638491,0.24760534941839518
-1.7181684552626544,-5.7591044631635615,0.0,0.0,0.0,0.9359654350621448,0.3520918976189738
-1.7929468034351284,-5.679064576474405,0.0,0.0,0.0,0.8917673714740436,0.4524941493260162
-1.8485851245127656,-5.584482252651034,0.0,0.0,0.0,0.8367289653820652,0.5476172372110457
-1.8851049305181669,-5.4807931044987725,0.0,0.0,0.0,0.8080553125431614,0.5891066218188127
-1.9157489528801088,-5.385420934719141,0.0,0.0,0.0,0.8080553125431614,0.5891066218188127
-1.9493446464044915,-5.280862396390598,0.0,0.0,0.0,0.8080553125431614,0.5891066218188127
-1.9802677732511522,-5.1752058607408005,0.0,0.0,0.0,0.7720229849041035,0.635594611981378
-1.9947812103319023,-5.0654287660263915,0.0,0.0,0.0,0.7460828543315213,0.6658531177914014
-2.0071370942696767,-4.957056302945707,0.0,0.0,0.0,0.7460828543315213,0.6658531177914014
-2.0185038894719987,-4.857359057518905,0.0,0.0,0.0,0.7460828543315213,0.6658531177914014
-2.019938646741779,-4.746997455881176,0.0,0.0,0.0,0.6759903391104495,0.7369104840001528
-2.010550610840533,-4.638333038394974,0.0,0.0,0.0,0.6759903391104495,0.7369104840001528
-2.0010553819997483,-4.528427886589466,0.0,0.0,0.0,0.6759903391104495,0.7369104840001528
-1.992402169867466,-4.428268890008065,0.0,0.0,0.0,0.6759903391104495,0.7369104840001528
-1.983007620660693,-4.319529082466008,0.0,0.0,0.0,0.6759903391104495,0.7369104840001528
-1.9743453438021226,-4.21926516370364,0.0,0.0,0.0,0.6759903391104495,0.7369104840001528
-1.9648683372424063,-4.10957093072912,0.0,0.0,0.0,0.6759903391104495,0.7369104840001528
-1.9554550275417024,-4.000613974662472,0.0,0.0,0.0,0.6759903391104495,0.7369104840001528
-1.9459956749891516,-3.8911240828755145,0.0,0.0,0.0,0.6759903391104495,0.7369104840001528
-1.93650700153935,-3.7812948082556117,0.0,0.0,0.0,0.6759903391104495,0.7369104840001528
-1.927898402636008,-3.6816521998288763,0.0,0.0,0.0,0.6759903391104495,0.7369104840001528
-1.9192348487844524,-3.5813735001580906,0.0,0.0,0.0,0.6759903391104495,0.7369104840001528
-1.9097641718773486,-3.471752531497982,0.0,0.0,0.0,0.6759903391104495,0.7369104840001528
-1.900370456042771,-3.363022370052843,0.0,0.0,0.0,0.6759903391104495,0.7369104840001528
-1.8917469911133702,-3.263207690696789,0.0,0.0,0.0,0.6759903391104495,0.7369104840001528
-1.8822852228556333,-3.1536898376621765,0.0,0.0,0.0,0.6759903391104495,0.7369104840001528
-1.872832501287561,-3.0442766980386406,0.0,0.0,0.0,0.6759903391104495,0.7369104840001528
-1.8642186675146077,-2.94457349716606,0.0,0.0,0.0,0.6759903391104495,0.7369104840001528
-1.8546903545351607,-2.8342854038492886,0.0,0.0,0.0,0.6759903391104495,0.7369104840001528
-1.8452807129226558,-2.7253709050837913,0.0,0.0,0.0,0.6759903391104495,0.7369104840001528
-1.8366574969788303,-2.625559107680126,0.0,0.0,0.0,0.6759903391104495,0.7369104840001528
-1.7809351496910601,-2.5370282637544697,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
-1.682436133491355,-2.518690153906538,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
-1.5739823874888488,-2.4984987166278,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
-1.4754601647461647,-2.480156286288651,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
-1.367810787408166,-2.4601146027993126,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
-1.2596063180954078,-2.4399695747487637,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
-1.1516768123485637,-2.4198757381950484,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
-1.0532348538836236,-2.40154825110304,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
-0.9548976169352841,-2.3832402605983987,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
-0.846291341886719,-2.363020426138557,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
-0.7384055830278858,-2.34293473418637,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
-0.6307001441169915,-2.322882613402106,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
-0.5315440364748608,-2.3044221691845914,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
-0.42423210622360913,-2.284443310096789,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
-0.3258745074702787,-2.2661315287216284,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
-0.2274816594193018,-2.247813184788615,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
-0.12910408890230055,-2.229497685159099,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
-0.02112984743029453,-2.209395519906543,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
0.07792414354865515,-2.190954087316342,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
0.1762864154731118,-2.172641435910914,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
0.2753499725359029,-2.1541982223496627,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
0.38358535582787384,-2.1340474388716126,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
0.4907589788918252,-2.1140943292023455,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
0.5986232186399646,-2.094012643582718,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
0.7067987360827805,-2.073873005662871,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
0.8064253736426805,-2.055324960272758,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
0.9128963427613157,-2.0355026675977257,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
1.0115024912259711,-2.0171446123399943,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
1.1199271068184944,-1.9969585984317515,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
1.2273745526232762,-1.9769545096594043,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
1.3256992057032853,-1.9586488619635405,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
1.4240456928569316,-1.940339149296713,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
1.5321342704556475,-1.9202156974513342,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
1.6304516143810515,-1.9019114105414476,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
1.738648459576261,-1.88176780191528,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
1.846728703475214,-1.8616459016011506,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
1.9450480946597561,-1.8433412335416404,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
2.0438039063739137,-1.8249553146440938,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
2.151643004021911,-1.8048783098691288,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
