x,y,z,w0,w1,w2,w3
2.2500864136969287,-1.7865505525972667,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
2.3584503494808287,-1.7663758357865895,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
2.4571169451942603,-1.7480065267282539,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
2.5647825669292272,-1.7279618189291563,0.0,0.0,0.0,0.0919042233770658,0.9957678513215108
2.6726512783143823,-1.708476354322374,0.0,0.0,0.0,0.06231158176470688,0.9980567452695164
2.7824635041601256,-1.7057679268086594,0.0,0.0,0.0,-0.047696126985296,0.9988618920904945
2.8907718811454597,-1.7241463009682683,0.0,0.0,0.0,-0.09749405182383132,0.9952361075940583
2.9895277303142667,-1.743682162430169,0.0,0.0,0.0,-0.09749405182383132,0.9952361075940583
3.08809634493357,-1.7610811773861665,0.0,0.0,0.0,-0.04685823019515268,0.9989015498351067
3.197261670202594,-1.7624728902751574,0.0,0.0,0.0,0.012344295485876863,0.9999238062817374
3.2973843270320513,-1.760000437783289,0.0,0.0,0.0,0.012344295485876863,0.9999238062817374
3.407353849767158,-1.7572848244633277,0.0,0.0,0.0,0.012344295485876863,0.9999238062817374
3.517459017398623,-1.7545658614963175,0.0,0.0,0.0,0.012344295485876863,0.9999238062817374
3.6272042752457825,-1.7518557862263702,0.0,0.0,0.0,0.012344295485876863,0.9999238062817374
3.7276887011439124,-1.749374400123832,0.0,0.0,0.0,0.012344295485876863,0.9999238062817374
3.8371747047361713,-1.7466707269395747,0.0,0.0,0.0,0.012344295485876863,0.9999238062817374
3.9473006187039177,-1.743951251657645,0.0,0.0,0.0,0.012344295485876863,0.9999238062817374
4.04730637803312,-1.7414816858602065,0.0,0.0,0.0,0.012344295485876863,0.9999238062817374
4.157104123189342,-1.738770314456275,0.0,0.0,0.0,0.012344295485876863,0.9999238062817374
4.266870294959756,-1.7360597227329762,0.0,0.0,0.0,0.012344295485876863,0.9999238062817374
4.367664483964526,-1.7335706872672554,0.0,0.0,0.0,0.012344295485876863,0.9999238062817374
4.477082031071222,-1.730868704563591,0.0,0.0,0.0,0.012344295485876863,0.9999238062817374
4.586756732940456,-1.7281603716195963,0.0,0.0,0.0,0.012344295485876863,0.9999238062817374
4.687521079360438,-1.7256720730937,0.0,0.0,0.0,0.012344295485876863,0.9999238062817374
4.796759140818508,-1.7229745226509576,0.0,0.0,0.0,0.012344295485876863,0.9999238062817374
4.897080245762645,-1.720497169634561,0.0,0.0,0.0,0.012344295485876863,0.9999238062817374
5.007205291071246,-1.7177777158035048,0.0,0.0,0.0,0.012344295485876863,0.9999238062817374
5.116696049478358,-1.7150739252027285,0.0,0.0,0.0,0.012344295485876863,0.9999238062817374
5.226804873298963,-1.7123548719489212,0.0,0.0,0.0,0.012344295485876863,0.9999238062817374
5.326950199059704,-1.7098818596651197,0.0,0.0,0.0,0.012344295485876863,0.9999238062817374
5.436509812436961,-1.707176368743478,0.0,0.0,0.0,0.012344295485876863,0.9999238062817374
5.536544506588179,-1.7047060884227234,0.0,0.0,0.0,0.012344295485876863,0.9999238062817374
5.647160389935175,-1.701974513721431,0.0,0.0,0.0,0.012344295485876863,0.9999238062817374
5.756474643879712,-1.699275081763465,0.0,0.0,0.0,0.012344295485876863,0.9999238062817374
5.867136304539561,-1.6965423766264176,0.0,0.0,0.0,0.012344295485876863,0.9999238062817374
5.967202075832939,-1.6940713288793883,0.0,0.0,0.0,0.012344295485876863,0.9999238062817374
6.076455913742489,-1.6913733888492337,0.0,0.0,0.0,0.012344295485876863,0.9999238062817374
6.176666977355664,-1.6888987532194062,0.0,0.0,0.0,0.012344295485876863,0.9999238062817374
6.2865647868316925,-1.6861849108035714,0.0,0.0,0.0,0.012344295485876863,0.9999238062817374
6.396263864226225,-1.6834759759246083,0.0,0.0,0.0,0.012344295485876863,0.9999238062817374
6.497139913881319,-1.6809849189726895,0.0,0.0,0.0,0.012344295485876863,0.9999238062817374
6.593592685186208,-1.6542063279055605,0.0,0.0,0.0,0.4636626121085751,0.8860118408535255
6.650751256577379,-1.5718205528443454,0.0,0.0,0.0,0.4636626121085751,0.8860118408535255
6.707856210125785,-1.4895120601123726,0.0,0.0,0.0,0.4636626121085751,0.8860118408535255
6.770318645123669,-1.3994815363560273,0.0,0.0,0.0,0.4636626121085751,0.8860118408535255
6.827645568269922,-1.3168531067027192,0.0,0.0,0.0,0.4636626121085751,0.8860118408535255
6.890044019354786,-1.2269148064596198,0.0,0.0,0.0,0.4636626121085751,0.8860118408535255
6.935392971160491,-1.1288934819297067,0.0,0.0,0.0,0.6227031262913568,0.782458188344253
6.960078563771206,-1.0217329338876076,0.0,0.0,0.0,0.6227031262913568,0.782458188344253
6.984747170702171,-0.9146461209500087,0.0,0.0,0.0,0.6227031262913568,0.782458188344253
7.0071987287143624,-0.8171835524418836,0.0,0.0,0.0,0.6227031262913568,0.782458188344253
7.0318512711051415,-0.7101664759273675,0.0,0.0,0.0,0.6227031262913568,0.782458188344253
7.047910762064953,-0.6021658214717451,0.0,0.0,0.0,0.7050731640415188,0.709134566460049
7.048485524803804,-0.5020985145632966,0.0,0.0,0.0,0.7050731640415188,0.709134566460049
7.049060515852136,-0.40199145853171286,0.0,0.0,0.0,0.7050731640415188,0.709134566460049
7.049636607906235,-0.30169271526181757,0.0,0.0,0.0,0.7050731640415188,0.709134566460049
7.050267547251698,-0.19184495225374554,0.0,0.0,0.0,0.7050731640415188,0.709134566460049
7.0509015003721744,-0.08147248517433067,0.0,0.0,0.0,0.7050731640415188,0.709134566460049
7.051530631306062,0.028060429873118027,0.0,0.0,0.0,0.7050731640415188,0.709134566460049
7.052160382319962,0.137701302052635,0.0,0.0,0.0,0.7050731640415188,0.709134566460049
7.052736442551631,0.2379945049759234,0.0,0.0,0.0,0.7050731640415188,0.709134566460049
7.053312523008651,0.33829122917178217,0.0,0.0,0.0,0.7050731640415188,0.709134566460049
7.0538887579507525,0.4386148495199367,0.0,0.0,0.0,0.7050731640415188,0.709134566460049
7.054515296471969,0.5476964204964752,0.0,0.0,0.0,0.7050731640415188,0.709134566460049
7.055090201146664,0.6477884387104994,0.0,0.0,0.0,0.7050731640415188,0.709134566460049
7.055664783333747,0.747824311206606,0.0,0.0,0.0,0.7050731640415188,0.709134566460049
7.05624177608723,0.8482798679849353,0.0,0.0,0.0,0.7050731640415188,0.709134566460049
7.056870095642785,0.9576715204917837,0.0,0.0,0.0,0.7050731640415188,0.709134566460049
7.0574478466944255,1.0582590984492437,0.0,0.0,0.0,0.7050731640415188,0.709134566460049
7.058076364400634,1.1676852493691638,0.0,0.0,0.0,0.7050731640415188,0.709134566460049
7.0586517236936865,1.2678564175205604,0.0,0.0,0.0,0.7050731640415188,0.709134566460049
7.059285852273483,1.378259432407851,0.0,0.0,0.0,0.7050731640415188,0.709134566460049
7.059919289345313,1.4885420544178654,0.0,0.0,0.0,0.697328424500084,0.7167517480859259
7.073846614984062,1.5973231431277073,0.0,0.0,0.0,0.6145191505195166,0.7889019036894078
7.1108945816842635,1.6999062792870883,0.0,0.0,0.0,0.5248108750948487,0.8512188586856961
7.169466901832346,1.7928777034125016,0.0,0.0,0.0,0.4641385255036041,0.8857626257318267
7.224920795007061,1.876120168855331,0.0,0.0,0.0,0.47286906606188334,0.8811327064419764
7.280352145219801,1.9596819604539615,0.0,0.0,0.0,0.47286906606188334,0.8811327064419764
7.3333395261455525,2.05563723658554,0.0,0.0,0.0,0.5580883701573364,0.8297815200973856
7.364473817252281,2.161436033575402,0.0,0.0,0.0,0.6461944554354543,0.7631728020340326
7.371698323123478,2.2702830087506545,0.0,0.0,0.0,0.7255884619743701,0.6881289006063239
7.357427959887699,2.369321584469315,0.0,0.0,0.0,0.7908009071823573,0.6120734638910273
7.31925776503586,2.4726780735333556,0.0,0.0,0.0,0.853422988497681,0.5212189585037051
7.2597366288557525,2.56471620158193,0.0,0.0,0.0,0.9054095446174544,0.42453922847672615
7.181839000778405,2.64137280457177,0.0,0.0,0.0,0.9463833752675569,0.3230456732680174
7.097120085757166,2.695356968834178,0.0,0.0,0.0,0.9740476545929341,0.22634302856947938
6.994846795207738,2.733529782689889,0.0,0.0,0.0,0.9929349079723364,0.11866030730605708
6.886007204869769,2.7486226590327236,0.0,0.0,0.0,0.9999609355275828,0.008838971591835507
6.776441403662682,2.741597808220751,0.0,0.0,0.0,-0.9986971088674143,0.05103023358625883
6.67644451764274,2.7313520144409886,0.0,0.0,0.0,-0.9986971088674143,0.05103023358625883
6.5674516311846745,2.720184480305098,0.0,0.0,0.0,-0.9986971088674143,0.05103023358625883
6.467383076063359,2.709931343228336,0.0,0.0,0.0,-0.9986971088674143,0.05103023358625883
6.357824400512437,2.6987058377035456,0.0,0.0,0.0,-0.9986971088674143,0.05103023358625883
6.249015694852683,2.687557174940082,0.0,0.0,0.0,-0.9986971088674143,0.05103023358625883
6.14930584656235,2.677340791369993,0.0,0.0,0.0,-0.9986971088674143,0.05103023358625883
6.039426195761513,2.6681434714194374,0.0,0.0,0.0,-0.9999999193219326,0.0004016915835935637
5.930487130086884,2.6759165406794905,0.0,0.0,0.0,0.9987968081831774,0.04904014644245113
5.830948275794606,2.685714722138786,0.0,0.0,0.0,0.9987968081831774,0.04904014644245113
5.731080925160601,2.6955452393808046,0.0,0.0,0.0,0.9987968081831774,0.04904014644245113
5.621569357767029,2.697335481198162,0.0,0.0,0.0,-0.99871028827007,0.0507716466496169
5.512242833913695,2.686190967730672,0.0,0.0,0.0,-0.99871028827007,0.0507716466496169
5.412029844216149,2.675975468564156,0.0,0.0,0.0,-0.99871028827007,0.0507716466496169
5.303041422744668,2.6648654205348326,0.0,0.0,0.0,-0.99871028827007,0.0507716466496169
5.193884997051129,2.653738246512207,0.0,0.0,0.0,-0.99871028827007,0.0507716466496169
5.0844450160537695,2.642582167464608,0.0,0.0,0.0,-0.99871028827007,0.0507716466496169
4.984514974788708,2.632395511459891,0.0,0.0,0.0,-0.99871028827007,0.0507716466496169
4.87488953761743,2.6212205274041107,0.0,0.0,0.0,-0.99871028827007,0.0507716466496169
4.766108518825687,2.6101316215631245,0.0,0.0,0.0,-0.99871028827007,0.0507716466496169
4.66656213698606,2.599984074984766,0.0,0.0,0.0,-0.99871028827007,0.0507716466496169
4.556372264073621,2.588751553549244,0.0,0.0,0.0,-0.99871028827007,0.0507716466496169
4.446865231669164,2.5775886394237233,0.0,0.0,0.0,-0.99871028827007,0.0507716466496169
4.338327326460775,2.5665245160646855,0.0,0.0,0.0,-0.99871028827007,0.0507716466496169
4.238590553795733,2.556357561450261,0.0,0.0,0.0,-0.99871028827007,0.0507716466496169
4.129315962377825,2.545218341864855,0.0,0.0,0.0,-0.99871028827007,0.0507716466496169
4.029773160615814,2.535071160231999,0.0,0.0,0.0,-0.99871028827007,0.0507716466496169
3.9204568053317974,2.523927683326851,0.0,0.0,0.0,-0.99871028827007,0.0507716466496169
3.8202590013154447,2.5137137321563996,0.0,0.0,0.0,-0.99871028827007,0.0507716466496169
3.711160039388429,2.5025924158679937,0.0,0.0,0.0,-0.99871028827007,0.0507716466496169
3.6013395435783253,2.4913975479491706,0.0,0.0,0.0,-0.99871028827007,0.0507716466496169
3.492361600134215,2.480288568027687,0.0,0.0,0.0,-0.99871028827007,0.0507716466496169
3.383271714408113,2.46916817694791,0.0,0.0,0.0,-0.99871028827007,0.0507716466496169
3.283065700488096,2.458953388877328,0.0,0.0,0.0,-0.99871028827007,0.0507716466496169
3.175102686305022,2.4423870446487643,0.0,0.0,0.0,-0.9915113224297007,0.13002037337935177
3.0724726837983423,2.4036768325118736,0.0,0.0,0.0,-0.9712674110259291,0.23799079032388815
2.9881396984283084,2.3495124267021104,0.0,0.0,0.0,-0.9425235075591656,0.3341398475165264
2.910429086100525,2.272474630023222,0.0,0.0,0.0,-0.9003014499526301,0.43526692869225875
2.85549387339506,2.1885785038878827,0.0,0.0,0.0,-0.8521146876367425,0.5233550984883368
2.8119969577934936,2.0879466948666647,0.0,0.0,0.0,-0.8307697965911122,0.5566161559566539
2.7699101348006723,1.9856123684358602,0.0,0.0,0.0,-0.8307697965911122,0.5566161559566539
2.72837189992971,1.884611936843067,0.0,0.0,0.0,-0.8307697965911122,0.5566161559566539
2.690092147208941,1.7915345213468723,0.0,0.0,0.0,-0.8307697965911122,0.5566161559566539
2.6464024069537397,1.6853026933536928,0.0,0.0,0.0,-0.8307697965911122,0.5566161559566539
2.6065887397383585,1.5884955568796204,0.0,0.0,0.0,-0.8307697965911122,0.5566161559566539
2.568494165476997,1.4958684037592793,0.0,0.0,0.0,-0.8307697965911122,0.5566161559566539
2.5304283480110312,1.4033111729347545,0.0,0.0,0.0,-0.8249246446772054,0.5652427183115112
2.5022697495129806,1.3073572956006874,0.0,0.0,0.0,-0.7835993655021947,0.6212664761473597
2.4772640215509325,1.200599371290551,0.0,0.0,0.0,-0.7835993655021947,0.6212664761473597
2.4521297499862422,1.0932926507917093,0.0,0.0,0.0,-0.7835993655021947,0.6212664761473597
2.4271057436401846,0.9864566898677408,0.0,0.0,0.0,-0.7835993655021947,0.6212664761473597
2.404105295157207,0.8882599830183505,0.0,0.0,0.0,-0.7835993655021947,0.6212664761473597
2.3790845290884763,0.781437855936056,0.0,0.0,0.0,-0.7835993655021947,0.6212664761473597
2.3540644046609227,0.6746184682373283,0.0,0.0,0.0,-0.7835993655021947,0.6212664761473597
2.328958881636973,0.5674344849985669,0.0,0.0,0.0,-0.7835993655021947,0.6212664761473597
2.3061431304483637,0.47002631347205703,0.0,0.0,0.0,-0.7835993655021947,0.6212664761473597
2.2811357857459496,0.36326148674956976,0.0,0.0,0.0,-0.7835993655021947,0.6212664761473597
2.255981962285002,0.2558712925816602,0.0,0.0,0.0,-0.7835993655021947,0.6212664761473597
2.2331420319923607,0.15835989226844285,0.0,0.0,0.0,-0.7835993655021947,0.6212664761473597
2.2081045885628563,0.05146656388291775,0.0,0.0,0.0,-0.7835993655021947,0.6212664761473597
2.1852917728667047,-0.04592907503178195,0.0,0.0,0.0,-0.7835993655021947,0.6212664761473597
2.1624187879647248,-0.14358159667076503,0.0,0.0,0.0,-0.7835993655021947,0.6212664761473597
2.137387074278366,-0.2504504628416311,0.0,0.0,0.0,-0.7835993655021947,0.6212664761473597
2.1123977120956257,-0.3571385160953736,0.0,0.0,0.0,-0.7835993655021947,0.6212664761473597
2.0893487573662175,-0.4555423125441128,0.0,0.0,0.0,-0.7835993655021947,0.6212664761473597
2.0645282234872537,-0.56150958057203,0.0,0.0,0.0,-0.7835993655021947,0.6212664761473597
2.039213951501086,-0.6695847838521436,0.0,0.0,0.0,-0.7835993655021947,0.6212664761473597
2.0143555603678642,-0.7757136773240706,0.0,0.0,0.0,-0.7835993655021947,0.6212664761473597
1.9914385883188679,-0.8735539949959827,0.0,0.0,0.0,-0.7835993655021947,0.6212664761473597
